-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:82:17-51
	android:authorities
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:80:17-64
	android:exported
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:81:17-41
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:79:17-71
manifest
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\75b88c406eb125fde43afff3257b281f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\e24455b0da07e3be604d8dedfd77e926\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\e24455b0da07e3be604d8dedfd77e926\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\37f209a2c7ba0be108c593ee0545be15\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\37f209a2c7ba0be108c593ee0545be15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\5a02ba01e4cb7a16b22a1f1a5e447c55\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\5a02ba01e4cb7a16b22a1f1a5e447c55\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a5535b31f098ea218ff6bb525c6b7586\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a5535b31f098ea218ff6bb525c6b7586\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\91f36b34609c52a727ec12bbedfbe871\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\91f36b34609c52a727ec12bbedfbe871\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\c7189348d2392dece8a79d0ac2dc54a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\c7189348d2392dece8a79d0ac2dc54a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\fa1a651c3260bebff455351a6bc912af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\fa1a651c3260bebff455351a6bc912af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9c721a88a6930498570f006ab2413ddc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9c721a88a6930498570f006ab2413ddc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\052685f2b2bb9c20e25083ae062d9a05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\052685f2b2bb9c20e25083ae062d9a05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\0827c12873deac4abbb4a64fe8fa0377\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\0827c12873deac4abbb4a64fe8fa0377\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ea4a0f63642752607d5c87e05dc4e555\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ea4a0f63642752607d5c87e05dc4e555\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\7f85030da8446041ee72e6562aaba54c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\7f85030da8446041ee72e6562aaba54c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\a1556fec043e9aa2c98ad6b4ecdb454c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\a1556fec043e9aa2c98ad6b4ecdb454c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\5206aa2f91cc38118fa687dbc9bb4cdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\5206aa2f91cc38118fa687dbc9bb4cdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\19d3d78fdbe17674890f8bb2892f0a8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\19d3d78fdbe17674890f8bb2892f0a8f\AndroidManifest.xml:20:5-44
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\45fdd9e5f2016afdc901ba59957c21c2\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:83:13-85:61
	android:resource
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:85:21-59
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:84:21-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f5f083c5ecc76cdc835126ecedb9dd84\AndroidManifest.xml:28:9-32
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5faa8bb117fe60c1ab6794ca934b6874\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5faa8bb117fe60c1ab6794ca934b6874\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5faa8bb117fe60c1ab6794ca934b6874\AndroidManifest.xml:29:13-82
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\f74518b29720f908e912279729b52323\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\f74518b29720f908e912279729b52323\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\333fe86a04fe5f609ddd2ba5569f6121\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\8a8012cb8544b4212beb70655cad3dea\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1c6932b286a5c1440a8fdd29a70078f4\AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a538803247c945262ffcdafe2ca710a2\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\4aa7e2ab658a0db83630339b22ce889e\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\133f4a42d6312aaccccc872be947adb1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2f07a838510df09a53aa6bf0754adca\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2f07a838510df09a53aa6bf0754adca\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\133f4a42d6312aaccccc872be947adb1\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\51f5b477f2ccb7fa23c1fa5487243de9\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\51f5b477f2ccb7fa23c1fa5487243de9\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\51f5b477f2ccb7fa23c1fa5487243de9\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\51f5b477f2ccb7fa23c1fa5487243de9\AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:32:13-37
	android:configChanges
